Scan 1,,
28,28,63625416000937.5
29,29,63625416002938.7
30,30,63625416004939.1
31,31,63625416006937.9
32,32,63625416008937.8
33,33,63625416010939.4
34,34,63625416012938.8
35,35,63625416014938.7
36,36,63625416016937.4
37,37,63625416018937.8
38,38,63625416020937.1
39,39,63625416022937.1
40,40,63625416024937.6
41,41,63625416026939.3
42,42,63625416028938.2
43,43,63625416030938.3
44,44,63625416032940.2
45,45,63625416034936.7
46,46,63625416036937.2
47,47,63625416038939.9
48,48,63625416040938.5
49,49,63625416042938.2
50,50,63625416044937.7
51,51,63625416046938.1
52,52,63625416048938.9
53,53,63625416050936.9
54,54,63625416052939.4
55,55,63625416054937.1
56,56,63625416056940.1
57,57,63625416058940.1
58,58,63625416060938.6
59,59,63625416062938.1
60,60,63625416064937.9
61,61,63625416066938
62,62,63625416068938.3
63,63,63625416070939.7
64,64,63625416072938.3
65,65,63625416074937.1
66,66,63625416076937.1
67,67,63625416078937.9
68,68,63625416080938.4
69,69,63625416082938.2
70,70,63625416084938.8
71,71,63625416086938.1
72,72,63625416088939.2
73,73,63625416090937.4
74,74,63625416092938
75,75,63625416094937.1
76,76,63625416096937
77,77,63625416098937.4
78,78,63625416100939
79,79,63625416102936.1
80,80,63625416104937.9
81,81,63625416106939.7
82,82,63625416108939.7
83,83,63625416110937.2
84,84,63625416112936.5
85,85,63625416114936.6
86,86,63625416116936.3
87,87,63625416118936.5
88,88,63625416120939.6
89,89,63625416122936.7
90,90,63625416124936.6
91,91,63625416126936.4
92,92,63625416128938.3
93,93,63625416130938.3
94,94,63625416132938.1
95,95,63625416134937.9
96,96,63625416136936.8
97,97,63625416138937.1
98,98,63625416140936.7
99,99,63625416142936.1
100,100,63625416144937.3
101,101,63625416146938.1
102,102,63625416148936.6
103,103,63625416150939.2
104,104,63625416152936.8
105,105,63625416154936.7
106,106,63625416156936.2
107,107,63625416158936.7
108,108,63625416160936
109,109,63625416162936.3
110,110,63625416164939
111,111,63625416166938.1
112,112,63625416168935.9
113,113,63625416170936
114,114,63625416172938.1
115,115,63625416174937.6
116,116,63625416176938.1
117,117,63625416178937.4
118,118,63625416180936.6
119,119,63625416182935.9
120,120,63625416184938.4
121,121,63625416186937.2
122,122,63625416188935.8
123,123,63625416190936
124,124,63625416192937
125,125,63625416194937.7
126,126,63625416196936.9
127,127,63625416198936.4
128,128,63625416200938
129,129,63625416202937.6
130,130,63625416204936.4
131,131,63625416206936.4
132,132,63625416208936.2
133,133,63625416210937
134,134,63625416212936.6
135,135,63625416214937.7
136,136,63625416216939.1
137,137,63625416218936.2
138,138,63625416220937.1
139,139,63625416222937.3
140,140,63625416224936.4
141,141,63625416226937.7
142,142,63625416228936
143,143,63625416230936.1
144,144,63625416232937
145,145,63625416234936.1
146,146,63625416236937.3
147,147,63625416238935.7
148,148,63625416240938.6
149,149,63625416242938
150,150,63625416244935.7
151,151,63625416246937.4
152,152,63625416248936.1
153,153,63625416250936.3
154,154,63625416252937.5
155,155,63625416254936.1
156,156,63625416256937.9
157,157,63625416258937.8
158,158,63625416260936.2
159,159,63625416262937.1
160,160,63625416264936.1
161,161,63625416266935.7
162,162,63625416268936.4
163,163,63625416270936
164,164,63625416272937.6
165,165,63625416274936.6
166,166,63625416276937.4
167,167,63625416278936.7
168,168,63625416280936.3
169,169,63625416282936.1
170,170,63625416284936.3
171,171,63625416286935.8
172,172,63625416288935.4
173,173,63625416290935.2
174,174,63625416292937.8
175,175,63625416294937.2
176,176,63625416296936.2
177,177,63625416298935.1
178,178,63625416300935.9
179,179,63625416302936.1
180,180,63625416304936.2
181,181,63625416306935.4
182,182,63625416308936.6
183,183,63625416310938.3
184,184,63625416312935.7
185,185,63625416314935.7
186,186,63625416316938.1
187,187,63625416318937.2
188,188,63625416320937.4
189,189,63625416322935.8
190,190,63625416324939.5
191,191,63625416326936.5
192,192,63625416328935.3
193,193,63625416330935.4
194,194,63625416332936.1
195,195,63625416334936.1
196,196,63625416336936.9
197,197,63625416338938.2
198,198,63625416340935.1
199,199,63625416342938.1
200,200,63625416344937.4
201,201,63625416346935.8
202,202,63625416348934.9
203,203,63625416350934.9
204,204,63625416352935.8
205,205,63625416354936
206,206,63625416356936.1
207,207,63625416358936.9
208,208,63625416360935
209,209,63625416362938.4
210,210,63625416364935.4
Scan 5,,
1,1,63625416430611.5
2,2,63625416432614.4
3,3,63625416434615.1
4,4,63625416436611.7
5,5,63625416438612.3
6,6,63625416440611.1
7,7,63625416442614.4
8,8,63625416444613.4
9,9,63625416446612
10,10,63625416448611.5
11,11,63625416450612.4
12,12,63625416452612.8
13,13,63625416454611.7
14,14,63625416456612.7
15,15,63625416458614
16,16,63625416460612.5
17,17,63625416462612.2
18,18,63625416464611.2
19,19,63625416466613.7
20,20,63625416468611.3
21,21,63625416470611
22,22,63625416472611.6
23,23,63625416474612.5
24,24,63625416476613.3
25,25,63625416478611.3
26,26,63625416480611.5
27,27,63625416482612.9
28,28,63625416484614
29,29,63625416486612.5
30,30,63625416488611.4
31,31,63625416490613.4
32,32,63625416492611.4
33,33,63625416494613.1
34,34,63625416496611.4
35,35,63625416498612.2
36,36,63625416500613.2
37,37,63625416502613.1
38,38,63625416504614
39,39,63625416506611.1
40,40,63625416508613.7
41,41,63625416510611.7
42,42,63625416512612.4
43,43,63625416514611.6
44,44,63625416516611.8
45,45,63625416518614.1
46,46,63625416520611.4
47,47,63625416522612.8
48,48,63625416524612
49,49,63625416526611.3
50,50,63625416528614
51,51,63625416530611.2
52,52,63625416532611.7
53,53,63625416534611.9
54,54,63625416536612.7
55,55,63625416538613.1
56,56,63625416540614.1
57,57,63625416542612.4
58,58,63625416544613.6
59,59,63625416546613.3
60,60,63625416548611.9
61,61,63625416550612
62,62,63625416552612.5
63,63,63625416554612.6
64,64,63625416556613
65,65,63625416558612.2
66,66,63625416560611
67,67,63625416562612.4
68,68,63625416564611.8
69,69,63625416566610.7
70,70,63625416568611.4
71,71,63625416570612.2
72,72,63625416572614.7
73,73,63625416574612.6
74,74,63625416576610.9
75,75,63625416578611.4
76,76,63625416580611.1
77,77,63625416582611.2
78,78,63625416584611.5
79,79,63625416586611.2
80,80,63625416588612
81,81,63625416590610.7
82,82,63625416592612.9
83,83,63625416594613.8
84,84,63625416596613.2
85,85,63625416598613.6
86,86,63625416600611
87,87,63625416602611.1
88,88,63625416604611.1
89,89,63625416606611.1
90,90,63625416608611.7
91,91,63625416610612.7
92,92,63625416612612.6
93,93,63625416614612.3
94,94,63625416616613.2
95,95,63625416618611
96,96,63625416620610.8
97,97,63625416622612.4
98,98,63625416624612.7
99,99,63625416626611.6
100,100,63625416628610.5
101,101,63625416630610.2
102,102,63625416632610.3
103,103,63625416634611.1
104,104,63625416636611.9
105,105,63625416638610.1
106,106,63625416640610.8
107,107,63625416642610.3
108,108,63625416644611.1
109,109,63625416646612.2
110,110,63625416648610.2
111,111,63625416650610.7
112,112,63625416652610.6
113,113,63625416654611.4
114,114,63625416656612
115,115,63625416658610.5
116,116,63625416660613.1
117,117,63625416662611.5
118,118,63625416664612.6
119,119,63625416666610.7
120,120,63625416668610.7
121,121,63625416670612.2
122,122,63625416672610.8
123,123,63625416674611.3
124,124,63625416676613.1
125,125,63625416678610.1
126,126,63625416680611.6
127,127,63625416682610.2
128,128,63625416684610.8
129,129,63625416686610.3
130,130,63625416688610.1
131,131,63625416690610.3
132,132,63625416692611.7
133,133,63625416694610.2
134,134,63625416696610
135,135,63625416698612.2
136,136,63625416700612.4
137,137,63625416702610.2
138,138,63625416704609.9
139,139,63625416706611
140,140,63625416708611.9
141,141,63625416710611.7
142,142,63625416712610.8
143,143,63625416714609.7
144,144,63625416716610
145,145,63625416718612.1
146,146,63625416720612.4
147,147,63625416722610
148,148,63625416724611.8
149,149,63625416726610.2
150,150,63625416728610.3
151,151,63625416730610.2
152,152,63625416732609.9
153,153,63625416734609.8
154,154,63625416736610.4
155,155,63625416738610.5
156,156,63625416740611.2
157,157,63625416742612.6
158,158,63625416744610.5
159,159,63625416746610.6
160,160,63625416748611.9
161,161,63625416750610.3
162,162,63625416752610.8
163,163,63625416754611.6
164,164,63625416756610.7
165,165,63625416758610.1
166,166,63625416760611.5
167,167,63625416762612.1
168,168,63625416764612
169,169,63625416766609.3
170,170,63625416768612.2
171,171,63625416770609.7
172,172,63625416772612.4
173,173,63625416774610
174,174,63625416776610.1
175,175,63625416778612.3
176,176,63625416780611
177,177,63625416782610.8
178,178,63625416784611.2
179,179,63625416786609.6
180,180,63625416788609.7
181,181,63625416790611.8
182,182,63625416792610.1
183,183,63625416794610.2
184,184,63625416796610.4
185,185,63625416798609.4
186,186,63625416800610.2
187,187,63625416802610
188,188,63625416804612.3
189,189,63625416806610.2
190,190,63625416808610.3
191,191,63625416810609.9
192,192,63625416812610.5
193,193,63625416814610.6
194,194,63625416816612.2
195,195,63625416818609.7
196,196,63625416820610.7
197,197,63625416822610.2
198,198,63625416824610.6
199,199,63625416826612
200,200,63625416828612.3
201,201,63625416830609.7
202,202,63625416832609.7
203,203,63625416834609.7
204,204,63625416836609.3
205,205,63625416838609.2
206,206,63625416840610.5
207,207,63625416842610.4
208,208,63625416844609.3
209,209,63625416846609.4
210,210,63625416848610.1
Scan 6,,
1,1,63625416923941.7
2,2,63625416925945
3,3,63625416927944.9
4,4,63625416929943.4
5,5,63625416931941.6
6,6,63625416933942.2
7,7,63625416935942
8,8,63625416937944.6
9,9,63625416939941.8
10,10,63625416941943.5
11,11,63625416943942.9
12,12,63625416945941.1
13,13,63625416947942.8
14,14,63625416949941.7
15,15,63625416951944.5
16,16,63625416953944.5
17,17,63625416955942.2
18,18,63625416957944.1
19,19,63625416959942.1
20,20,63625416961943.5
21,21,63625416963942.5
22,22,63625416965941.4
23,23,63625416967942.2
24,24,63625416969941.6
25,25,63625416971943
26,26,63625416973942.9
27,27,63625416975943.2
28,28,63625416977941.1
29,29,63625416979941.3
30,30,63625416981941.2
31,31,63625416983944.1
32,32,63625416985942.8
33,33,63625416987942.4
34,34,63625416989941.2
35,35,63625416991942.6
36,36,63625416993943.4
37,37,63625416995942.2
38,38,63625416997940.9
39,39,63625416999941.4
40,40,63625417001942.2
41,41,63625417003942
42,42,63625417005941.8
43,43,63625417007941.1
44,44,63625417009941.2
45,45,63625417011943.2
46,46,63625417013941.8
47,47,63625417015941.7
48,48,63625417017942.5
49,49,63625417019942.4
50,50,63625417021941.4
51,51,63625417023941.6
52,52,63625417025941.2
53,53,63625417027943.3
54,54,63625417029942.1
55,55,63625417031941.5
56,56,63625417033941.2
57,57,63625417035944.1
58,58,63625417037941.1
59,59,63625417039944.2
60,60,63625417041942.8
61,61,63625417043940.6
62,62,63625417045940.4
63,63,63625417047942.9
64,64,63625417049943.1
65,65,63625417051940.8
66,66,63625417053943.5
67,67,63625417055942.8
68,68,63625417057940.7
69,69,63625417059942.3
70,70,63625417061943.9
71,71,63625417063941.5
72,72,63625417065940.4
73,73,63625417067941.5
74,74,63625417069940.9
75,75,63625417071942.9
76,76,63625417073942.3
77,77,63625417075942.4
78,78,63625417077940.8
79,79,63625417079942.2
80,80,63625417081940.7
81,81,63625417083942.4
82,82,63625417085940.6
83,83,63625417087942.4
84,84,63625417089940.9
85,85,63625417091941.1
86,86,63625417093941.6
87,87,63625417095941.4
88,88,63625417097941.9
89,89,63625417099942.4
90,90,63625417101943.7
91,91,63625417103940.5
92,92,63625417105940.4
93,93,63625417107943.6
94,94,63625417109942.3
95,95,63625417111940.5
96,96,63625417113942.2
97,97,63625417115941.9
98,98,63625417117940.6
99,99,63625417119942.2
100,100,63625417121940.4
101,101,63625417123942.5
102,102,63625417125940.6
103,103,63625417127941.3
104,104,63625417129942.3
105,105,63625417131943.4
106,106,63625417133943.1
107,107,63625417135942.2
108,108,63625417137941
109,109,63625417139941.1
110,110,63625417141940.8
111,111,63625417143942.5
112,112,63625417145942.6
113,113,63625417147940.7
114,114,63625417149942.5
115,115,63625417151941.5
116,116,63625417153941.9
117,117,63625417155940.3
118,118,63625417157942.4
119,119,63625417159940.4
120,120,63625417161941.5
121,121,63625417163941.2
122,122,63625417165942.3
123,123,63625417167943.4
124,124,63625417169941.7
125,125,63625417171941.7
126,126,63625417173940
127,127,63625417175941.8
128,128,63625417177941.5
129,129,63625417179943.1
130,130,63625417181940.4
131,131,63625417183942
