35,50,63627194036793.5
36,51,63627194038900.5
37,52,63627194040791.4
38,53,63627194042792.6
39,54,63627194045026.9
40,55,63627194046793.7
41,56,63627194048794.3
42,57,63627194050793.7
43,58,63627194052792.6
44,59,63627194054791.5
45,60,63627194056792.2
46,61,63627194058792
47,62,63627194060792.3
48,63,63627194062791.5
49,64,63627194064793.1
50,65,63627194066792.3
51,66,63627194068792.2
52,67,63627194071056.2
53,68,63627194072791.3
54,69,63627194074791.7
55,70,63627194076793.3
56,71,63627194078792
57,72,63627194080791.3
58,73,63627194082793
59,74,63627194084791.8
60,75,63627194086791.6
61,76,63627194088791.6
62,77,63627194090790.8
63,78,63627194092791.1
64,79,63627194094791.1
65,80,63627194096791.2
66,81,63627194098792.2
67,82,63627194100791.5
68,83,63627194102791.1
69,84,63627194104793.3
70,85,63627194106793.4
71,86,63627194108790.8
72,87,63627194110791.4
73,88,63627194112791.6
74,89,63627194114791.9
75,90,63627194116793.2
76,91,63627194118792.2
77,92,63627194120791.4
78,96,63627194130067
79,97,63627194130790.8
80,98,63627194132791
81,99,63627194134792.2
82,100,63627194136791.3
83,101,63627194138790.5
84,102,63627194140790.8
85,103,63627194142793.4
86,104,63627194144792.6
87,105,63627194146793.6
88,106,63627194148793
89,107,63627194150793.7
90,108,63627194152793.4
91,109,63627194154792.1
92,110,63627194156790.4
93,111,63627194158791.9
94,112,63627194160791
95,113,63627194162791.9
96,114,63627194164790.9
97,115,63627194166793.6
98,116,63627194168790.5
99,117,63627194170790.4
100,118,63627194172793
101,119,63627194174817.8
102,120,63627194176791.7
103,121,63627194178790.5
104,122,63627194180792.2
105,123,63627194182791.5
106,124,63627194184791.8
107,125,63627194186792.1
108,126,63627194188791.5
109,127,63627194190792.1
110,128,63627194192792.7
111,129,63627194194790.9
112,130,63627194196790.5
113,131,63627194198790.5
114,132,63627194200790.4
115,133,63627194202793
116,134,63627194204792.6
117,135,63627194206791.6
118,136,63627194208790.5
119,137,63627194210793.3
120,138,63627194212791.8
121,139,63627194214792
122,140,63627194216790.3
123,141,63627194218790.7
124,142,63627194220941.8
125,143,63627194222792.3
126,144,63627194224791.2
127,145,63627194226883
128,146,63627194228790.3
129,147,63627194230790.6
130,148,63627194232793.2
131,149,63627194234790.8
132,150,63627194237953.1
133,151,63627194238791.5
134,152,63627194240791.3
135,153,63627194242791
136,154,63627194244790.5
137,155,63627194246792.4
138,156,63627194248790.7
139,157,63627194250792.7
140,158,63627194252791.1
141,159,63627194254793.4
142,160,63627194256791.9
143,161,63627194258791.4
144,162,63627194260790.7
145,163,63627194262791.9
146,164,63627194264792
147,165,63627194266790.8
148,166,63627194268792.4
149,167,63627194270790.4
150,168,63627194272790.5
151,169,63627194274791.8
152,170,63627194276791.9
153,171,63627194280399.1
154,172,63627194280791.9
155,173,63627194282792.6
156,174,63627194284791.5
157,175,63627194286789.8
158,176,63627194288792.6
159,177,63627194290790
160,178,63627194292791
161,179,63627194294791.6
162,180,63627194296791
163,181,63627194298793
164,182,63627194300790.3
165,183,63627194302791
166,184,63627194304790.2
167,185,63627194306791.9
168,186,63627194308790.2
169,187,63627194310791.1
170,188,63627194312790.3
171,189,63627194314790.1
172,190,63627194316790
173,191,63627194318791.1
174,192,63627194320792.4
175,193,63627194322790.7
176,194,63627194324791.6
177,195,63627194326791
178,196,63627194328790.9
179,197,63627194330790.4
180,198,63627194332792
181,199,63627194334792.4
182,200,63627194336792.5
183,201,63627194338791.3
184,202,63627194340792.6
185,203,63627194342789.9
186,204,63627194344791.5
187,205,63627194346790.3
188,206,63627194348789.8
189,207,63627194350790.8
190,208,63627194352790.8
191,209,63627194354789.6
192,210,63627194356791.8
Run 3,,
1,1,63627194403387.5
2,2,63627194405603.6
3,3,63627194407388.8
4,4,63627194409387.3
5,5,63627194411387.3
6,6,63627194413387.7
7,7,63627194415388.2
8,8,63627194417386.9
9,9,63627194419388.1
10,10,63627194421387.1
11,11,63627194423388.3
12,12,63627194425388.4
13,13,63627194427387.4
14,14,63627194429387.7
15,15,63627194431894.3
16,16,63627194433387.6
17,17,63627194435387.5
18,18,63627194437387.5
19,19,63627194439390.1
20,20,63627194441390
21,21,63627194443387.7
22,22,63627194445387.6
23,23,63627194447388.3
24,24,63627194449388.8
25,25,63627194451389.3
26,26,63627194453387.5
27,27,63627194455387.4
28,40,63627194481731.9
29,41,63627194483386.8
30,42,63627194485387.2
31,43,63627194487387.3
32,44,63627194489388.2
33,45,63627194491388.1
34,46,63627194493386.6
35,47,63627194495388.5
36,48,63627194497387.9
37,49,63627194500133.9
38,50,63627194501387.5
39,51,63627194503389.4
40,52,63627194505388.6
41,53,63627194507386.7
42,54,63627194509386.9
43,55,63627194511389.3
44,56,63627194513387.1
45,57,63627194515387.7
46,58,63627194517388.7
47,59,63627194519389.6
48,60,63627194521387.3
49,61,63627194523387.8
50,62,63627194525387
51,63,63627194527386.7
52,64,63627194529388.6
53,65,63627194531956.7
54,66,63627194533387.8
55,67,63627194535488
56,68,63627194537388
57,69,63627194539389
58,70,63627194541386.5
59,71,63627194543386.4
60,72,63627194545387.1
61,73,63627194547387.1
62,74,63627194549386.9
63,75,63627194551386.5
64,76,63627194553386.7
65,77,63627194555387.1
66,78,63627194557386.9
67,79,63627194559388
68,81,63627194565196.1
69,82,63627194565943.6
70,83,63627194567389.2
71,84,63627194569387.4
72,85,63627194571389.2
73,86,63627194573387.3
74,87,63627194575387.3
75,88,63627194577388
76,89,63627194579388.4
77,90,63627194581387.5
78,91,63627194583386.7
79,92,63627194585388.4
80,93,63627194587387.2
81,94,63627194589387.9
82,95,63627194591388.3
83,96,63627194593387.2
84,97,63627194595386
85,98,63627194597388.9
86,99,63627194599386
87,100,63627194601386.4
88,101,63627194603386.7
89,102,63627194605386.5
90,103,63627194607388.1
91,104,63627194609388.1
92,105,63627194611389.1
93,106,63627194613421.4
94,107,63627194615388.7
95,108,63627194617386.7
96,109,63627194619386.4
97,110,63627194621388.4
98,111,63627194623388.6
99,112,63627194625386.6
100,113,63627194627388.2
101,114,63627194629385.9
102,115,63627194631385.9
103,116,63627194633386.4
104,117,63627194635385.5
105,118,63627194637385.7
106,120,63627194641807.8
107,121,63627194643385.5
108,122,63627194645385.8
109,123,63627194647388.3
110,124,63627194649386.9
111,125,63627194651385.8
112,126,63627194653388.2
113,127,63627194655385.9
114,128,63627194657386.8
115,129,63627194659386.3
116,130,63627194661386.1
117,131,63627194663387.7
118,132,63627194665385.9
119,133,63627194667388.1
120,134,63627194669386.7
121,135,63627194671385.8
122,136,63627194673385.6
123,137,63627194675385.6
124,138,63627194677385.9
125,139,63627194679386.4
126,140,63627194681387.5
127,141,63627194683387.5
128,142,63627194685388.1
129,143,63627194687385.7
130,144,63627194689385.8
131,145,63627194691727.3
132,146,63627194693385.6
133,147,63627194695386.3
134,148,63627194697388
135,149,63627194699385.8
136,150,63627194701386.3
137,151,63627194703385.3
138,152,63627194705386.1
139,153,63627194707386.1
140,154,63627194709386.6
141,155,63627194711388.3
142,156,63627194713385.6
143,157,63627194715386.3
144,158,63627194717388.4
145,159,63627194719388.3
146,160,63627194721387.2
147,161,63627194723387.8
148,162,63627194725385.3
149,163,63627194727386
150,164,63627194729387
151,165,63627194731386.4
152,166,63627194733385.9
153,167,63627194735385.2
154,168,63627194737387.3
155,169,63627194739385.8
156,170,63627194741388
157,171,63627194743386.5
158,172,63627194745385.7
159,173,63627194747385.9
160,174,63627194749386.6
161,175,63627194751386.9
162,176,63627194753387.6
163,177,63627194755385.7
164,178,63627194757386.3
165,179,63627194759386.6
166,180,63627194761385.8
167,181,63627194763387.3
168,182,63627194765385.1
169,183,63627194767386.2
170,184,63627194770024.1
171,185,63627194771385.5
172,186,63627194773385.3
173,187,63627194775385.5
174,188,63627194777385.7
175,189,63627194779387.1
176,190,63627194781385.7
177,191,63627194783386
178,192,63627194785384.9
179,193,63627194787386.9
180,194,63627194789385.2
181,195,63627194791384.8
182,196,63627194793387.3
183,197,63627194795386.8
184,198,63627194797385.9
185,199,63627194799386.3
186,200,63627194801385.8
187,201,63627194803385.8
188,202,63627194805385.6
189,203,63627194807388.8
190,204,63627194809386.7
191,205,63627194811385.9
192,206,63627194813385.2
193,207,63627194815387.4
194,208,63627194817386.5
195,209,63627194819387.3
196,210,63627194821385.2
Run 4,,
1,1,63627194876216.7
2,2,63627194878216.5
3,3,63627194880216.3
4,4,63627194882217.2
5,5,63627194884217.6
6,6,63627194886216.2
7,7,63627194888217.5
8,8,63627194890216
9,9,63627194892216.5
10,10,63627194894217.4
11,11,63627194896218.3
12,12,63627194898216
13,13,63627194900217.7
14,14,63627194902218.2
15,15,63627194904216.7
16,16,63627194906217.7
17,17,63627194908217.3
18,18,63627194910218.8
19,19,63627194912216.1
20,20,63627194914217.9
21,21,63627194916217.8
22,22,63627194918216.8
23,23,63627194920217.4
24,24,63627194922218.5
25,25,63627194924216.1
26,26,63627194926216.2
27,27,63627194928218
28,28,63627194930216.9
29,29,63627194932217.7
30,30,63627194934218.8
31,31,63627194936217.8
32,32,63627194938218
33,33,63627194940217.8
34,34,63627194942217.1
35,35,63627194944216.2
36,36,63627194946216.7
37,37,63627194948217.7
38,38,63627194950218.4
39,39,63627194952216.2
40,40,63627194954217.6
41,41,63627194956216.4
42,42,63627194958217.2
43,43,63627194960216.5
44,44,63627194962218.8
45,45,63627194964216.6
46,46,63627194966217.1
47,47,63627194968216.5
48,48,63627194970216.4
49,49,63627194972216.2
50,50,63627194974217.1
51,51,63627194976216
52,52,63627194978215.4
53,53,63627194980217.9
54,54,63627194982215.9
55,55,63627194984218.5
56,56,63627194986217.3
57,57,63627194988218.7
58,58,63627194990216.3
59,59,63627194992215.5
60,60,63627194994216.1
61,61,63627194996216.7
62,62,63627194998216.5
63,63,63627195000217
64,64,63627195002215.7
65,65,63627195004216.6
66,66,63627195006217.9
67,67,63627195008217.9
68,68,63627195010217.3
69,69,63627195012217.3
70,70,63627195014218.4
71,71,63627195016218
72,72,63627195018217
73,73,63627195020216.9
74,74,63627195022217.3
75,75,63627195024215.9
76,76,63627195026216.2
77,77,63627195028216.8
78,78,63627195030216.6
79,79,63627195032217.4
80,80,63627195034217.1
81,81,63627195036215.9
82,82,63627195038217.9
83,83,63627195040216.3
84,84,63627195042218.3
85,85,63627195044216.1
86,86,63627195046215.9
87,87,63627195048215.8
88,88,63627195050216.5
89,89,63627195052216.4
90,90,63627195054218
91,91,63627195056215.5
92,92,63627195058216.2
93,93,63627195060216.8
94,94,63627195062215.6
95,95,63627195064218.1
96,96,63627195066215.5
97,97,63627195068215.9
98,98,63627195070216.1
99,99,63627195072215.8
100,100,63627195074215.4
101,101,63627195076215.9
102,102,63627195078216.9
103,103,63627195080218.1
104,104,63627195082215.5
105,105,63627195084216.1
106,106,63627195086216.6
107,107,63627195088217.7
108,108,63627195090217
109,109,63627195092216.1
110,110,63627195094216.3
111,111,63627195096216.4
112,112,63627195098214.9
113,113,63627195100220.8
114,114,63627195102216.7
115,115,63627195104216.3
116,116,63627195106215.3
117,117,63627195108217.4
118,118,63627195110217.6
119,119,63627195112674.8
120,120,63627195114216.3
121,121,63627195116215.1
122,122,63627195118216.6
123,123,63627195120215.7
124,124,63627195122215.7
125,125,63627195124215.3
126,126,63627195126216.3
127,127,63627195128216
128,128,63627195130215.9
129,129,63627195132217.1
130,130,63627195134215.4
131,131,63627195136216.9
132,132,63627195138569
133,133,63627195140216.4
134,134,63627195142216.8
135,135,63627195144215.3
136,136,63627195146217.1
137,137,63627195148216.7
138,138,63627195150217
139,139,63627195152215.7
140,140,63627195154215.7
141,141,63627195156214.5
142,142,63627195158345
143,143,63627195160214.9
144,144,63627195162214.8
145,145,63627195164217.5
146,146,63627195166214.7
147,147,63627195168215.7
148,148,63627195170214.9
149,149,63627195172215.5
150,150,63627195174216.4
151,151,63627195176215
152,152,63627195178215.8
153,153,63627195180217.4
154,154,63627195182214.8
155,155,63627195184216.9
156,156,63627195186216.3
157,157,63627195188215.6
158,158,63627195190217.4
159,159,63627195192217.4
160,160,63627195194216
161,161,63627195196214.5
162,162,63627195198214.8
163,163,63627195200214.6
164,164,63627195202215.8
165,165,63627195204215
166,166,63627195206214.6
167,167,63627195208214.7
168,168,63627195210217.3
169,169,63627195212215.9
170,170,63627195214216.3
171,171,63627195216215.4
172,172,63627195218215.7
173,173,63627195220214.4
174,174,63627195222216.6
175,175,63627195224217.3
176,176,63627195226214.3
177,177,63627195228214.9
178,178,63627195230223.9
179,179,63627195232215.3
180,180,63627195234215.7
181,181,63627195236216.9
182,182,63627195238215.2
183,183,63627195240215.6
184,184,63627195242214.6
185,185,63627195244215.6
186,186,63627195246214.3
187,187,63627195248214.2
188,188,63627195250214.3
189,189,63627195252214.2
190,190,63627195254214.9
191,191,63627195256216
192,192,63627195258215.7
193,193,63627195260214.4
194,194,63627195262216.8
195,195,63627195264215.4
196,196,63627195266214
197,199,63627195273900.2
198,200,63627195274213.8
199,201,63627195276216.6
200,202,63627195278214.4
201,203,63627195280216.1
202,204,63627195282215.3
203,205,63627195284213.7
204,206,63627195286215.7
205,207,63627195288214.4
206,208,63627195290215.8
207,209,63627195292214
208,210,63627195298414.9
Run 5,,
1,1,63627195333598.8
2,3,63627195337888.2
3,4,63627195339600.5
4,5,63627195341598.6
5,6,63627195343600.8
6,7,63627195345600.6
7,8,63627195347598.2
8,9,63627195349599.8
9,10,63627195351599.5
10,11,63627195353600.3
11,12,63627195355598.7
12,13,63627195357598.8
13,14,63627195359598.3
14,15,63627195361598.5
15,16,63627195363601.7
16,17,63627195365598.7
17,18,63627195367600.5
18,19,63627195369599.4
19,20,63627195371600.7
20,21,63627195373600
21,22,63627195375599.9
22,23,63627195377599.2
23,24,63627195379598.3
24,25,63627195381598.3
25,26,63627195383599.7
26,27,63627195385601.3
27,28,63627195387599.8
28,29,63627195389600.8
29,30,63627195391599
30,31,63627195393600.9
31,32,63627195395599
32,33,63627195397601.1
33,34,63627195399598.7
34,35,63627195401599.5
35,36,63627195403599.8
36,37,63627195405600.6
37,38,63627195407599.9
38,39,63627195409599.9
39,40,63627195411599.2
40,41,63627195413599.8
41,42,63627195415599.3
42,43,63627195417599.5
43,44,63627195419600.1
44,45,63627195421599.2
45,46,63627195423601
46,47,63627195425598.2
47,48,63627195427598.7
48,49,63627195429599
49,50,63627195431599.5
50,51,63627195433599
51,52,63627195435597.9
52,53,63627195437600.1
53,54,63627195440055.4
54,55,63627195441598.1
55,56,63627195443597.9
56,57,63627195445600
57,58,63627195447599.8
58,59,63627195449598.5
59,60,63627195451598
60,61,63627195453599.1
61,62,63627195455598.3
62,63,63627195457598.5
63,64,63627195459598.3
64,65,63627195461599.1
65,66,63627195463600.9
66,69,63627195470679.9
67,70,63627195471598.3
68,71,63627195473599.8
69,72,63627195475598.6
70,73,63627195477598.9
71,74,63627195479597.9
72,75,63627195481597.9
73,76,63627195483599.7
74,77,63627195485602
75,78,63627195487597.8
76,79,63627195491508.9
77,80,63627195492249.4
78,83,63627195499309.2
79,84,63627195499597.6
80,85,63627195501600.8
81,86,63627195503599.4
82,87,63627195505597.3
83,88,63627195507597.3
84,89,63627195509599.2
85,90,63627195511601.6
86,91,63627195513598.6
87,92,63627195515599.1
88,93,63627195517910.2
89,94,63627195519599.1
90,95,63627195521598.6
91,96,63627195523599.1
92,97,63627195525600.1
93,98,63627195527599.6
94,99,63627195529598.4
95,100,63627195531598.2
96,101,63627195533597.8
97,102,63627195535598.7
98,103,63627195537600
99,104,63627195539597.5
100,105,63627195541598.8
101,106,63627195544396.9
102,107,63627195545597.7
103,108,63627195547597.3
104,109,63627195549599.4
105,110,63627195551598.5
106,111,63627195553597.5
107,112,63627195555599.9
108,113,63627195557598.8
109,114,63627195559600.7
110,115,63627195561598.6
111,116,63627195563599.8
112,117,63627195565598.6
113,118,63627195567598.3
114,119,63627195569599.1
115,120,63627195571599.3
116,121,63627195573597.2
117,122,63627195575598.4
118,123,63627195577599.2
119,124,63627195579597
120,125,63627195581597.3
121,126,63627195583596.8
122,127,63627195585597
123,128,63627195587596.8
124,129,63627195589598.4
125,130,63627195591598.8
126,131,63627195593596.9
127,132,63627195597204.4
128,133,63627195597597.4
129,134,63627195599598.9
130,135,63627195601596.8
131,136,63627195603599.6
132,137,63627195605597
133,138,63627195607597.3
134,139,63627195609598.6
135,140,63627195611597.4
136,141,63627195613596.7
137,142,63627195615598.9
138,143,63627195617596.9
139,144,63627195619596.9
140,145,63627195621713.6
141,146,63627195623597
142,147,63627195625599.4
143,148,63627195627597
144,149,63627195629597.9
145,150,63627195631599.4
146,151,63627195633597.5
147,152,63627195635596.8
148,153,63627195637598.6
149,154,63627195639598.1
150,155,63627195641596.8
151,156,63627195643596.5
152,157,63627195645598.3
153,158,63627195647598.5
154,159,63627195649598.7
155,160,63627195651598.9
156,161,63627195653599.1
157,162,63627195655597.4
158,163,63627195657597.5
159,164,63627195659597.7
160,165,63627195661598.7
161,166,63627195663597.7
162,167,63627195665599.4
163,168,63627195667599.1
164,169,63627195669596.5
165,170,63627195671596.3
166,171,63627195673598.2
167,172,63627195675597.2
168,173,63627195677596.9
169,174,63627195679598.7
170,175,63627195681596.5
171,176,63627195683598.3
172,177,63627195685597
173,178,63627195687598.4
174,179,63627195689597.3
175,180,63627195691597
176,181,63627195693598.7
177,182,63627195695596.7
178,183,63627195697597.3
179,184,63627195699598.7
180,185,63627195701598.3
181,186,63627195703598.1
182,187,63627195705596.8
183,188,63627195707596.6
184,189,63627195709596.6
185,190,63627195711597.1
186,191,63627195713598.2
187,192,63627195715597.8
188,193,63627195717596.7
189,194,63627195719596.9
190,195,63627195721596.1
191,196,63627195723596.2
192,197,63627195725631.8
193,198,63627195727597.5
194,199,63627195729596.7
195,200,63627195731596.2
196,201,63627195733598.2
197,202,63627195735597.5
198,203,63627195737597.5
199,204,63627195739598.1
200,205,63627195741597.3
201,206,63627195743596.1
202,207,63627195745598.2
203,208,63627195747597.4
204,209,63627195749597.8
205,210,63627195751597.2
Run 6,,
1,1,63627195801088.1
2,2,63627195803507.5
3,3,63627195805090.2
4,4,63627195807087.8
5,5,63627195809088
6,6,63627195811090.3
7,7,63627195813087.9
8,8,63627195815087.5
9,9,63627195817087.6
10,10,63627195819087.7
11,11,63627195821087.5
12,12,63627195823089.3
13,13,63627195825087.5
14,14,63627195827089.3
15,15,63627195829465.9
16,16,63627195831089.9
17,17,63627195833088
18,18,63627195835087.3
19,19,63627195837087.9
20,20,63627195839087.6
21,21,63627195841088
22,22,63627195843087.5
23,23,63627195845087.3
24,24,63627195847087.5
25,25,63627195849089.2
26,26,63627195851088
27,27,63627195853087.4
28,28,63627195855088.4
29,29,63627195857087.5
30,30,63627195859087.5
31,31,63627195861087.9
32,32,63627195863088.1
33,33,63627195865089.1
34,34,63627195867087.6
35,35,63627195869088.7
36,36,63627195871087.4
37,37,63627195873087.7
38,38,63627195875090
39,39,63627195877088.4
40,40,63627195879089.2
41,45,63627195890354.1
42,46,63627195891088.2
43,47,63627195893087.1
44,48,63627195895087.9
45,49,63627195897088.4
46,50,63627195899087.5
47,51,63627195901087.4
48,52,63627195903088.8
49,53,63627195905087.4
50,54,63627195907088.1
51,55,63627195909090.4
52,56,63627195911088.1
53,57,63627195913088.3
54,58,63627195915087.2
55,59,63627195917087.2
56,60,63627195919087.7
57,61,63627195921093
58,62,63627195923087.2
59,63,63627195925376
60,64,63627195927087
61,65,63627195929088.5
62,66,63627195931086.7
63,67,63627195935043.8
64,68,63627195935088.7
65,69,63627195937088.4
66,70,63627195939089
67,71,63627195941088.6
68,72,63627195943087.1
69,73,63627195945088
70,74,63627195947088.7
71,75,63627195949088.5
72,76,63627195951107.7
73,77,63627195953086.9
74,78,63627195955088.8
75,79,63627195957088.3
76,80,63627195959170.3
77,81,63627195961088.6
78,82,63627195963087.1
79,83,63627195965088.7
80,84,63627195967088.8
81,85,63627195969087.7
82,86,63627195971086.7
83,87,63627195973086.4
84,88,63627195975088.4
85,89,63627195977086.9
86,90,63627195979086.9
87,91,63627195981087.3
88,92,63627195983088.5
89,93,63627195986170.2
90,94,63627195987087.6
91,95,63627195989088.8
92,96,63627195991087.6
93,103,63627196005137.7
94,104,63627196007087.7
95,105,63627196009089.1
96,106,63627196012562.2
97,107,63627196013088.9
98,108,63627196015087.3
99,109,63627196017088.1
100,110,63627196019089.1
101,111,63627196021088.2
102,112,63627196023086.4
103,113,63627196025087.7
104,114,63627196027088.1
105,115,63627196029088.7
106,116,63627196031086.1
107,117,63627196033087.4
108,118,63627196035088.9
109,119,63627196039036.3
110,120,63627196039086
111,121,63627196041088.3
112,122,63627196043088.3
113,123,63627196045086.4
114,124,63627196047086.5
115,125,63627196049088
116,126,63627196051086.1
117,127,63627196053087.1
118,128,63627196055087.8
119,129,63627196057088.2
120,130,63627196059086.8
121,131,63627196061087.5
122,138,63627196075086.3
123,139,63627196077088
124,140,63627196079089.1
125,141,63627196081085.8
126,142,63627196083086.2
127,143,63627196085087
128,144,63627196087087.6
129,145,63627196089087.5
130,146,63627196091087.7
131,147,63627196094410.6
132,148,63627196095086.9
133,149,63627196097087.8
134,150,63627196099088
135,151,63627196101086.1
136,152,63627196103086.2
137,153,63627196105085.8
138,154,63627196107086.4
139,155,63627196109088.7
140,156,63627196111086
141,157,63627196113087.2
142,159,63627196117638.1
143,160,63627196119088
144,161,63627196121086.9
145,162,63627196123085.8
146,163,63627196125087.1
147,164,63627196127087
148,165,63627196129085.9
149,166,63627196131085.8
150,167,63627196133085.8
151,168,63627196135087.8
152,169,63627196137087.2
153,170,63627196139085.3
154,171,63627196141087.3
155,172,63627196143085.9
156,173,63627196145085.8
157,174,63627196147085.8
158,175,63627196149086
159,176,63627196151085.4
160,177,63627196153086.6
161,178,63627196155085.9
162,179,63627196157085.9
163,180,63627196159085.6
164,181,63627196161087.5
165,182,63627196163086.3
166,183,63627196165086.3
167,184,63627196167088.4
168,185,63627196169088.1
169,186,63627196171086.5
170,187,63627196173086.6
171,188,63627196175088.5
172,189,63627196177086.5
173,190,63627196179086.7
174,191,63627196181086.4
175,192,63627196183086.5
176,193,63627196185085.4
177,194,63627196187088.2
178,195,63627196189085.3
179,196,63627196191087.9
180,197,63627196193087.3
